customerID,probabilidade_churn,classificacao_churn,faixa_risco,Churn_real,Contract,tenure,InternetService,PaymentMethod,MonthlyCharges,TotalCharges,acao_recomendada
7216-EWTRS,0.8966347431776948,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,100.8,100.8,Contato prioritario com oferta de retencao e revisao de plano
5419-JPRRN,0.8886921390786958,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,101.45,101.45,Contato prioritario com oferta de retencao e revisao de plano
0107-YHINA,0.8886921390786958,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,99.75,99.75,Contato prioritario com oferta de retencao e revisao de plano
9300-AGZNL,0.8715744443063085,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,94.0,94,Contato prioritario com oferta de retencao e revisao de plano
9497-QCMMS,0.8715744443063085,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,93.55,93.55,Contato prioritario com oferta de retencao e revisao de plano
5178-LMXOP,0.8715744443063085,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,95.1,95.1,Contato prioritario com oferta de retencao e revisao de plano
0295-PPHDO,0.8707853284118934,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,95.45,95.45,Contato prioritario com oferta de retencao e revisao de plano
4826-XTSOH,0.8657739019640897,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,86.05,86.05,Contato prioritario com oferta de retencao e revisao de plano
5192-EBGOV,0.8657739019640897,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,85.7,85.7,Contato prioritario com oferta de retencao e revisao de plano
1069-XAIEM,0.8657111772760652,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,85.05,85.05,Contato prioritario com oferta de retencao e revisao de plano
3068-OMWZA,0.8641541527754645,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,88.8,88.8,Contato prioritario com oferta de retencao e revisao de plano
8149-RSOUN,0.8579380621806649,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,93.85,93.85,Contato prioritario com oferta de retencao e revisao de plano
6521-YYTYI,0.8579380621806649,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,93.3,93.3,Contato prioritario com oferta de retencao e revisao de plano
4910-GMJOT,0.8579380621806649,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,94.6,94.6,Contato prioritario com oferta de retencao e revisao de plano
8775-LHDJH,0.853082785701939,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,90.6,90.6,Contato prioritario com oferta de retencao e revisao de plano
4912-PIGUY,0.851626461140615,1,critico,No,Month-to-month,1,Fiber optic,Electronic check,84.6,84.6,Contato prioritario com oferta de retencao e revisao de plano
8603-IJWDN,0.8515582587904372,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,86.6,86.6,Contato prioritario com oferta de retencao e revisao de plano
9282-IZGQK,0.8515582587904372,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,85.0,85,Contato prioritario com oferta de retencao e revisao de plano
3178-FESZO,0.8507600141709412,1,critico,Yes,Month-to-month,1,Fiber optic,Credit card (automatic),100.25,100.25,Contato prioritario com oferta de retencao e revisao de plano
3988-RQIXO,0.8494315429871316,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,91.3,91.3,Contato prioritario com oferta de retencao e revisao de plano
1415-YFWLT,0.8494315429871316,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,89.3,89.3,Contato prioritario com oferta de retencao e revisao de plano
9248-OJYKK,0.8447821476906472,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,76.45,76.45,Contato prioritario com oferta de retencao e revisao de plano
6023-YEBUP,0.8436750166174588,1,critico,Yes,Month-to-month,3,Fiber optic,Electronic check,100.95,329.95,Contato prioritario com oferta de retencao e revisao de plano
6894-LFHLY,0.8436142684971399,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,75.75,75.75,Contato prioritario com oferta de retencao e revisao de plano
6230-BSUXY,0.8430051108161225,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,85.0,85,Contato prioritario com oferta de retencao e revisao de plano
3158-MOERK,0.8395295794646234,1,critico,Yes,Month-to-month,2,Fiber optic,Electronic check,96.0,174.8,Contato prioritario com oferta de retencao e revisao de plano
9681-OXGVC,0.8387533720497646,1,critico,Yes,Month-to-month,5,Fiber optic,Electronic check,100.5,514,Contato prioritario com oferta de retencao e revisao de plano
0723-DRCLG,0.8387479109616137,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,74.45,74.45,Contato prioritario com oferta de retencao e revisao de plano
8473-VUVJN,0.8387479109616137,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,73.65,73.65,Contato prioritario com oferta de retencao e revisao de plano
5240-IJOQT,0.8387479109616137,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,74.7,74.7,Contato prioritario com oferta de retencao e revisao de plano
3551-HUAZH,0.8387479109616137,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,74.4,74.4,Contato prioritario com oferta de retencao e revisao de plano
6513-EECDB,0.8387479109616137,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,73.55,73.55,Contato prioritario com oferta de retencao e revisao de plano
1833-VGRUM,0.8387479109616137,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,74.2,74.2,Contato prioritario com oferta de retencao e revisao de plano
4102-OQUPX,0.8387479109616137,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,74.4,74.4,Contato prioritario com oferta de retencao e revisao de plano
4988-IQIGL,0.8387479109616137,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,75.35,75.35,Contato prioritario com oferta de retencao e revisao de plano
0021-IKXGC,0.8379025217520941,1,critico,No,Month-to-month,1,Fiber optic,Electronic check,72.1,72.1,Contato prioritario com oferta de retencao e revisao de plano
7181-BQYBV,0.8373718318966609,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,102.45,102.45,Contato prioritario com oferta de retencao e revisao de plano
4273-MBHYA,0.8338920934828179,1,critico,No,Month-to-month,1,Fiber optic,Electronic check,89.35,89.35,Contato prioritario com oferta de retencao e revisao de plano
9057-SIHCH,0.8337894812132751,1,critico,Yes,Month-to-month,3,Fiber optic,Electronic check,96.6,291.9,Contato prioritario com oferta de retencao e revisao de plano
2725-KXXWT,0.8326977959411137,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,90.75,90.75,Contato prioritario com oferta de retencao e revisao de plano
0970-ETWGE,0.8326977959411137,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,89.55,89.55,Contato prioritario com oferta de retencao e revisao de plano
7577-SWIFR,0.8326977959411137,1,critico,No,Month-to-month,1,Fiber optic,Electronic check,89.25,89.25,Contato prioritario com oferta de retencao e revisao de plano
3027-ZTDHO,0.8326977959411137,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,89.9,89.9,Contato prioritario com oferta de retencao e revisao de plano
3722-WPXTK,0.8326977959411137,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,88.35,88.35,Contato prioritario com oferta de retencao e revisao de plano
1941-HOSAM,0.8326977959411137,1,critico,No,Month-to-month,1,Fiber optic,Electronic check,90.1,90.1,Contato prioritario com oferta de retencao e revisao de plano
9725-SCPZG,0.8326977959411137,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,90.85,90.85,Contato prioritario com oferta de retencao e revisao de plano
1455-ESIQH,0.8326977959411137,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,89.1,89.1,Contato prioritario com oferta de retencao e revisao de plano
7274-RTAPZ,0.8326977959411137,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,90.55,90.55,Contato prioritario com oferta de retencao e revisao de plano
6567-HOOPW,0.8323154713632649,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,79.2,79.2,Contato prioritario com oferta de retencao e revisao de plano
8580-AECUZ,0.8311121339054798,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,79.1,79.1,Contato prioritario com oferta de retencao e revisao de plano
4844-JJWUY,0.8305480952769012,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,86.0,86,Contato prioritario com oferta de retencao e revisao de plano
1400-MMYXY,0.8297979574651653,1,critico,Yes,Month-to-month,3,Fiber optic,Electronic check,105.9,334.65,Contato prioritario com oferta de retencao e revisao de plano
6496-SLWHQ,0.8297979574651653,1,critico,Yes,Month-to-month,3,Fiber optic,Electronic check,105.0,294.45,Contato prioritario com oferta de retencao e revisao de plano
2609-IAICY,0.8288595331960268,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,77.15,77.15,Contato prioritario com oferta de retencao e revisao de plano
5597-GLBUC,0.8270147647564339,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,85.45,85.45,Contato prioritario com oferta de retencao e revisao de plano
2202-CUYXZ,0.8257813506090259,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,84.85,84.85,Contato prioritario com oferta de retencao e revisao de plano
5550-VFRLC,0.8252635729378625,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,69.85,69.85,Contato prioritario com oferta de retencao e revisao de plano
4871-JTKJF,0.8252635729378625,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,69.65,69.65,Contato prioritario com oferta de retencao e revisao de plano
8375-DKEBR,0.8252635729378625,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,69.6,69.6,Contato prioritario com oferta de retencao e revisao de plano
0679-IDSTG,0.8252635729378625,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,69.25,69.25,Contato prioritario com oferta de retencao e revisao de plano
2636-ALXXZ,0.8252635729378625,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,69.6,69.6,Contato prioritario com oferta de retencao e revisao de plano
7206-GZCDC,0.8252635729378625,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,69.25,69.25,Contato prioritario com oferta de retencao e revisao de plano
2506-TNFCO,0.8252635729378625,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,69.55,69.55,Contato prioritario com oferta de retencao e revisao de plano
5539-TMZLF,0.8240203294416792,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,69.75,69.75,Contato prioritario com oferta de retencao e revisao de plano
8062-YBDOE,0.8240203294416792,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,69.65,69.65,Contato prioritario com oferta de retencao e revisao de plano
9124-LHCJQ,0.8235131990022704,1,critico,Yes,Month-to-month,1,Fiber optic,Mailed check,85.45,85.45,Contato prioritario com oferta de retencao e revisao de plano
7180-PISOG,0.8223364714896944,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,74.5,74.5,Contato prioritario com oferta de retencao e revisao de plano
1452-VOQCH,0.8223364714896944,1,critico,No,Month-to-month,1,Fiber optic,Electronic check,75.1,75.1,Contato prioritario com oferta de retencao e revisao de plano
9787-XVQIU,0.8223364714896944,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,75.3,75.3,Contato prioritario com oferta de retencao e revisao de plano
6358-LYNGM,0.8223364714896944,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,74.9,74.9,Contato prioritario com oferta de retencao e revisao de plano
4415-IJZTP,0.8223364714896944,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,74.5,74.5,Contato prioritario com oferta de retencao e revisao de plano
8816-VXNZD,0.8223364714896944,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,75.1,75.1,Contato prioritario com oferta de retencao e revisao de plano
1157-BQCUW,0.8223364714896944,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,74.95,74.95,Contato prioritario com oferta de retencao e revisao de plano
5834-ASPWA,0.8223364714896944,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,75.45,75.45,Contato prioritario com oferta de retencao e revisao de plano
8372-JUXUI,0.8223364714896944,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,74.35,74.35,Contato prioritario com oferta de retencao e revisao de plano
7493-TPUWZ,0.819615138052969,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,79.15,79.15,Contato prioritario com oferta de retencao e revisao de plano
8098-LLAZX,0.8195008593459253,1,critico,Yes,Month-to-month,4,Fiber optic,Electronic check,95.45,396.1,Contato prioritario com oferta de retencao e revisao de plano
2656-TABEH,0.8194320235735176,1,critico,Yes,Month-to-month,4,Fiber optic,Electronic check,100.2,420.2,Contato prioritario com oferta de retencao e revisao de plano
0702-PGIBZ,0.8194320235735176,1,critico,Yes,Month-to-month,4,Fiber optic,Electronic check,101.7,364.55,Contato prioritario com oferta de retencao e revisao de plano
4822-RVYBB,0.819405392563159,1,critico,Yes,Month-to-month,8,Fiber optic,Electronic check,100.6,819.4,Contato prioritario com oferta de retencao e revisao de plano
8884-ADFVN,0.819405392563159,1,critico,Yes,Month-to-month,7,Fiber optic,Electronic check,101.95,700.85,Contato prioritario com oferta de retencao e revisao de plano
6861-XWTWQ,0.819405392563159,1,critico,Yes,Month-to-month,7,Fiber optic,Electronic check,99.25,665.45,Contato prioritario com oferta de retencao e revisao de plano
0781-LKXBR,0.816544523301868,1,critico,Yes,Month-to-month,9,Fiber optic,Electronic check,100.5,918.6,Contato prioritario com oferta de retencao e revisao de plano
5919-TMRGD,0.8153934596405379,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,79.35,79.35,Contato prioritario com oferta de retencao e revisao de plano
5494-HECPR,0.8153934596405379,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,80.25,80.25,Contato prioritario com oferta de retencao e revisao de plano
8058-INTPH,0.8153934596405379,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,79.65,79.65,Contato prioritario com oferta de retencao e revisao de plano
4614-NUVZD,0.8153122140964015,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,81.1,81.1,Contato prioritario com oferta de retencao e revisao de plano
0495-RVCBF,0.8153122140964015,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,79.7,79.7,Contato prioritario com oferta de retencao e revisao de plano
2004-OCQXK,0.8153122140964015,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,81.95,81.95,Contato prioritario com oferta de retencao e revisao de plano
7594-RQHXR,0.8153122140964015,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,79.6,79.6,Contato prioritario com oferta de retencao e revisao de plano
6108-OQZDQ,0.8147129379492623,1,critico,Yes,Month-to-month,4,Fiber optic,Electronic check,97.95,384.5,Contato prioritario com oferta de retencao e revisao de plano
5299-SJCZT,0.8144650792650302,1,critico,Yes,Month-to-month,3,Fiber optic,Bank transfer (automatic),101.55,298.35,Contato prioritario com oferta de retencao e revisao de plano
9300-RENDD,0.8140958100876311,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,79.95,79.95,Contato prioritario com oferta de retencao e revisao de plano
0318-QUUOB,0.8140958100876311,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,80.55,80.55,Contato prioritario com oferta de retencao e revisao de plano
1761-AEZZR,0.8140958100876311,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,79.55,79.55,Contato prioritario com oferta de retencao e revisao de plano
7439-DKZTW,0.8140958100876311,1,critico,No,Month-to-month,1,Fiber optic,Electronic check,80.55,80.55,Contato prioritario com oferta de retencao e revisao de plano
8740-CRYFY,0.8140958100876311,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,78.95,78.95,Contato prioritario com oferta de retencao e revisao de plano
2514-GINMM,0.8140958100876311,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,79.5,79.5,Contato prioritario com oferta de retencao e revisao de plano
5960-WPXQM,0.8140958100876311,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,79.05,79.05,Contato prioritario com oferta de retencao e revisao de plano
6457-USBER,0.814014123709947,1,critico,Yes,Month-to-month,1,Fiber optic,Electronic check,80.8,80.8,Contato prioritario com oferta de retencao e revisao de plano
